"Sample_ID","Parasite_Load","Genotype","Iba1_Intensity","CX3CR1_Expression"
"GBA_1",10495.1683896128,"PfK13_Mutant",125.13367514907,47.7863980529851
"GBA_2",8370.13106297236,"Wild_Type",65.2823540216931,76.1800141297568
"GBA_3",2145.0923669734,"Wild_Type",30.5927069920685,86.616157272876
"GBA_4",4321.56342826784,"Wild_Type",34.8128916991343,76.7900322711421
"GBA_5",8352.76669893647,"Wild_Type",80.074931087715,66.5216567000082
"GBA_6",425.710698205512,"PfK13_Mutant",58.1725530986939,85.5666849498684
"GBA_7",7020.14679682907,"PfK13_Mutant",76.4780952158156,67.1953474271697
"GBA_8",12922.1097422065,"Wild_Type",112.343428644292,52.1183065322753
"GBA_9",3824.89262254676,"Wild_Type",31.2573042341582,86.8941370145722
"GBA_10",8733.05474258959,"Wild_Type",61.878193080874,83.5140291769594
"GBA_11",138.702189456671,"PfK13_Mutant",36.1137578884498,81.1977240014714
"GBA_12",10393.3958012029,"Wild_Type",70.4260055995753,75.7329391144588
"GBA_13",3505.31945212279,"Wild_Type",37.5521224658173,81.9097616670797
"GBA_14",12735.5603107833,"PfK13_Mutant",131.741587296194,45.6654085249921
"GBA_15",2349.836849235,"Wild_Type",26.9891353369016,87.4282657857316
"GBA_16",5384.29925634991,"Wild_Type",50.3159041617754,83.778308707124
"GBA_17",8200.80733719515,"PfK13_Mutant",96.3911107879862,64.4869065437326
"GBA_18",67.9043259471655,"Wild_Type",32.1166887077328,92.5342196042743
"GBA_19",4801.47612404544,"Wild_Type",71.6961886034726,76.649312820177
"GBA_20",308.475838822778,"Wild_Type",11.1622888879459,106.343316508968
"GBA_21",5156.29248745972,"PfK13_Mutant",99.9997968103825,60.3523636861084
"GBA_22",5184.41005938221,"PfK13_Mutant",102.424437541082,46.3540988856014
"GBA_23",3526.81226485875,"Wild_Type",43.475437219306,79.9031543886607
"GBA_24",967.463974235579,"PfK13_Mutant",64.7742412236854,70.2106056428201
"GBA_25",6215.02496396424,"Wild_Type",39.9022226602703,82.5593338446931
"GBA_26",2823.40704884846,"Wild_Type",41.6289216944461,89.1052958493384
"GBA_27",6189.54735241132,"Wild_Type",51.6958073824905,76.4772377093462
"GBA_28",2144.20879262034,"Wild_Type",31.2111112176376,83.4866238128198
"GBA_29",131.246026419103,"Wild_Type",26.3091417842427,91.9393125955111
"GBA_30",9045.99529413972,"PfK13_Mutant",114.609273880873,57.6600821343119
"GBA_31",13669.6014028625,"Wild_Type",101.555820369339,58.1620453945138
"GBA_32",2671.67362004984,"PfK13_Mutant",92.4171148462569,65.0955599461096
"GBA_33",10981.2518275459,"PfK13_Mutant",121.777568457526,53.7797991637837
"GBA_34",291.550284123514,"PfK13_Mutant",49.725528362449,81.9481842281356
"GBA_35",8812.42995805806,"Wild_Type",77.2901811283722,66.2309132027026
"GBA_36",6415.98550453782,"PfK13_Mutant",87.4933360063986,68.6967481860124
